22, 9, 38, 0, 23, 12, 49, 25, 21, 58, 62, 40, 36, 41, 5, 34, 53, 27, 13, 59, 46, 8, 4, 55, 29, 33, 10, 30, 48, 26, 3, 20, 32, 14, 35, 16, 57, 56, 51, 11, 31, 52, 54, 6, 17, 45, 60, 42, 37, 7, 28, 47, 50, 61, 24, 63, 15, 2, 1, 19, 18, 44, 43, 39
16, 24, 31, 56, 25, 42, 36, 46, 29, 54, 60, 20, 10, 58, 50, 49, 51, 13, 39, 34, 40, 41, 14, 27, 62, 3, 11, 47, 30, 52, 12, 45, 61, 59, 9, 32, 35, 44, 38, 8, 22, 55, 48, 18, 2, 53, 23, 0, 26, 19, 63, 43, 1, 4, 15, 37, 7, 57, 5, 28, 33, 6, 21, 17
56, 61, 7, 15, 19, 6, 28, 39, 37, 46, 30, 26, 5, 29, 22, 34, 10, 17, 53, 45, 11, 4, 23, 57, 14, 55, 52, 36, 54, 62, 9, 24, 31, 44, 51, 47, 12, 42, 63, 38, 43, 32, 60, 50, 59, 41, 16, 27, 21, 49, 18, 2, 33, 25, 1, 40, 3, 0, 48, 58, 13, 8, 20, 35
30, 34, 37, 22, 13, 24, 50, 59, 32, 55, 54, 53, 25, 61, 49, 41, 40, 27, 57, 0, 63, 14, 33, 62, 28, 56, 6, 29, 46, 35, 10, 51, 31, 52, 20, 44, 38, 18, 26, 48, 7, 39, 23, 19, 43, 3, 17, 12, 16, 5, 2, 60, 4, 8, 42, 58, 11, 21, 45, 1, 47, 36, 15, 9
17, 0, 59, 16, 30, 7, 44, 45, 49, 31, 10, 51, 3, 8, 46, 1, 63, 6, 5, 35, 39, 13, 21, 2, 9, 26, 23, 15, 22, 43, 18, 61, 50, 41, 29, 12, 32, 48, 27, 42, 25, 33, 56, 38, 58, 14, 62, 20, 55, 57, 34, 24, 11, 19, 4, 52, 53, 28, 37, 40, 54, 60, 36, 47
9, 51, 46, 53, 22, 19, 50, 32, 60, 56, 5, 47, 6, 3, 2, 58, 55, 28, 39, 15, 35, 54, 41, 26, 21, 23, 57, 18, 25, 7, 30, 37, 36, 45, 14, 8, 44, 17, 16, 20, 27, 43, 63, 12, 10, 61, 52, 24, 42, 1, 13, 59, 11, 33, 38, 4, 62, 40, 0, 48, 49, 31, 29, 34
43, 44, 39, 37, 55, 23, 17, 47, 20, 15, 40, 19, 27, 36, 41, 7, 50, 16, 52, 2, 13, 22, 24, 54, 48, 51, 49, 63, 31, 10, 61, 18, 25, 45, 29, 9, 26, 6, 35, 0, 58, 12, 4, 28, 21, 5, 32, 30, 62, 56, 14, 42, 60, 38, 53, 1, 57, 11, 33, 34, 59, 3, 8, 46
27, 21, 30, 35, 59, 23, 32, 54, 51, 8, 19, 46, 58, 6, 52, 42, 13, 24, 9, 61, 60, 15, 38, 45, 55, 50, 5, 17, 33, 44, 57, 43, 11, 12, 53, 40, 49, 25, 31, 16, 20, 10, 47, 36, 37, 62, 18, 28, 0, 34, 29, 22, 3, 2, 39, 26, 56, 1, 14, 7, 48, 41, 4, 63
43, 20, 19, 63, 6, 12, 50, 7, 44, 36, 25, 57, 46, 17, 39, 62, 3, 27, 40, 14, 52, 41, 55, 33, 61, 2, 28, 5, 42, 45, 8, 49, 60, 18, 56, 16, 0, 1, 34, 29, 24, 31, 26, 54, 48, 58, 53, 9, 21, 10, 51, 15, 32, 22, 38, 4, 30, 37, 23, 13, 59, 35, 47, 11
39, 11, 18, 41, 29, 7, 40, 30, 22, 32, 4, 1, 6, 54, 47, 25, 34, 42, 20, 0, 16, 56, 15, 21, 9, 33, 13, 17, 37, 5, 60, 61, 31, 50, 14, 63, 52, 43, 62, 24, 8, 10, 3, 46, 28, 49, 57, 19, 55, 51, 23, 27, 48, 12, 53, 59, 2, 38, 36, 44, 35, 58, 26, 45
0, 15, 13, 22, 26, 23, 45, 34, 29, 2, 10, 46, 49, 54, 19, 52, 16, 58, 33, 37, 6, 59, 50, 42, 44, 35, 51, 31, 24, 62, 1, 30, 43, 20, 56, 41, 7, 47, 9, 12, 18, 53, 3, 4, 28, 40, 63, 36, 25, 48, 55, 17, 32, 8, 21, 39, 38, 60, 61, 14, 5, 11, 57, 27
12, 43, 50, 11, 29, 3, 57, 51, 38, 18, 37, 9, 0, 40, 5, 10, 22, 21, 15, 7, 34, 26, 2, 33, 1, 45, 46, 54, 53, 58, 28, 31, 25, 6, 27, 41, 36, 63, 48, 19, 17, 49, 44, 55, 35, 52, 8, 42, 30, 24, 16, 14, 32, 39, 59, 60, 4, 13, 20, 62, 61, 47, 56, 23
4, 37, 30, 23, 62, 63, 54, 56, 27, 12, 18, 50, 28, 57, 8, 2, 13, 53, 45, 11, 41, 19, 31, 15, 47, 49, 43, 48, 9, 20, 36, 3, 35, 44, 32, 24, 29, 25, 59, 26, 39, 38, 33, 52, 10, 21, 51, 16, 7, 1, 34, 14, 5, 46, 40, 0, 58, 42, 61, 60, 6, 55, 17, 22
25, 0, 21, 53, 18, 17, 15, 8, 5, 55, 63, 20, 4, 1, 56, 47, 62, 52, 44, 51, 39, 6, 46, 19, 13, 58, 34, 48, 7, 35, 60, 40, 41, 10, 49, 16, 38, 42, 37, 23, 30, 36, 9, 33, 2, 28, 43, 45, 26, 54, 32, 29, 12, 3, 14, 24, 27, 57, 31, 11, 22, 59, 50, 61
12, 62, 44, 56, 46, 24, 57, 61, 13, 10, 63, 17, 54, 50, 29, 22, 30, 14, 31, 9, 26, 21, 51, 27, 41, 37, 48, 0, 16, 58, 20, 8, 39, 32, 36, 52, 55, 7, 47, 35, 2, 40, 45, 19, 1, 53, 59, 33, 38, 4, 49, 42, 23, 6, 18, 25, 11, 15, 43, 5, 60, 3, 28, 34
46, 28, 47, 37, 21, 49, 26, 50, 6, 52, 15, 34, 39, 17, 14, 27, 44, 0, 29, 35, 32, 22, 53, 38, 54, 45, 18, 1, 43, 30, 56, 9, 57, 24, 60, 7, 2, 5, 55, 20, 40, 19, 62, 25, 51, 61, 13, 33, 48, 63, 41, 23, 58, 42, 16, 3, 12, 8, 4, 10, 59, 31, 11, 36
8, 9, 30, 0, 61, 19, 6, 31, 36, 51, 63, 52, 54, 5, 32, 13, 3, 14, 50, 21, 16, 27, 15, 20, 43, 57, 17, 24, 7, 45, 28, 10, 18, 48, 1, 35, 25, 33, 55, 42, 4, 22, 60, 59, 23, 53, 11, 58, 44, 34, 40, 62, 38, 39, 12, 56, 26, 37, 47, 41, 2, 49, 46, 29
28, 27, 40, 18, 58, 55, 8, 60, 45, 62, 16, 22, 26, 13, 35, 63, 56, 37, 36, 43, 52, 53, 6, 14, 42, 50, 39, 17, 15, 59, 9, 10, 38, 29, 21, 54, 3, 30, 34, 61, 7, 48, 25, 47, 57, 41, 24, 49, 5, 32, 33, 4, 46, 51, 20, 12, 23, 2, 11, 31, 0, 44, 1, 19
41, 21, 0, 1, 44, 31, 60, 30, 5, 7, 11, 15, 45, 38, 43, 46, 47, 56, 63, 51, 25, 2, 6, 18, 20, 27, 55, 4, 59, 10, 22, 34, 36, 57, 53, 3, 39, 62, 24, 33, 8, 32, 16, 19, 17, 23, 35, 26, 42, 14, 48, 49, 58, 40, 54, 50, 13, 29, 12, 9, 37, 52, 61, 28
61, 63, 39, 48, 30, 52, 43, 45, 4, 32, 33, 28, 51, 29, 57, 53, 37, 11, 23, 44, 56, 19, 24, 62, 13, 46, 14, 22, 60, 34, 15, 5, 6, 54, 10, 27, 36, 59, 3, 17, 16, 47, 7, 0, 58, 42, 55, 26, 20, 41, 38, 40, 12, 2, 25, 49, 8, 1, 18, 9, 21, 50, 31, 35
48, 59, 8, 26, 44, 60, 1, 19, 4, 38, 22, 17, 52, 58, 14, 37, 18, 54, 33, 41, 16, 42, 11, 57, 32, 34, 49, 24, 40, 10, 7, 55, 12, 29, 9, 31, 39, 20, 15, 63, 2, 3, 47, 21, 53, 25, 6, 51, 45, 36, 46, 23, 35, 50, 5, 43, 27, 61, 56, 62, 0, 30, 28, 13
43, 18, 8, 21, 53, 34, 3, 52, 61, 4, 55, 38, 6, 13, 40, 50, 59, 58, 2, 42, 35, 29, 37, 49, 14, 0, 31, 7, 10, 32, 33, 47, 19, 56, 11, 25, 30, 54, 51, 60, 41, 23, 15, 22, 24, 57, 16, 28, 45, 62, 44, 17, 20, 12, 1, 48, 27, 9, 63, 36, 5, 26, 46, 39
55, 33, 12, 50, 17, 19, 44, 23, 27, 62, 26, 5, 8, 13, 63, 22, 32, 1, 58, 56, 11, 49, 40, 45, 15, 31, 38, 43, 35, 16, 34, 59, 18, 39, 52, 36, 60, 42, 2, 4, 6, 41, 53, 20, 3, 51, 57, 0, 14, 28, 46, 37, 9, 24, 29, 61, 47, 21, 7, 54, 30, 25, 10, 48
50, 32, 36, 57, 38, 24, 10, 16, 43, 49, 52, 20, 33, 21, 15, 35, 9, 13, 55, 61, 34, 46, 2, 48, 58, 22, 63, 0, 42, 11, 23, 51, 45, 7, 56, 14, 39, 44, 17, 60, 26, 1, 62, 37, 54, 53, 19, 5, 59, 4, 12, 27, 31, 40, 6, 25, 8, 29, 47, 28, 41, 30, 18, 3
