 4,52,27,32,57,20,49, 2,14,48, 3,55,11,25,19,40,22, 9, 6,21, 4,17,42,29,18,60,22,15,37,13, 1,21,22, 9,41,19,42,49, 6,46,61,63,18, 2,32, 3,53,20, 8, 1,48,34,35,37,43,10, 8, 1,48,34,35,37,43,10
49,38, 6,37,10,57,48,60,35,25,55,60,29,45,19,22, 5,56,29,18,21,41,63,35,25,26,63,36,52, 8,11,28,18,31,25,40,17, 3,24,30,14, 7,35,62,37,40,15,50,52,57,50,56,31,20,10,53,52,57,50,56,31,20,10,53
47, 5,40,11,13,56,25,10,56,23,16, 7,34,48,58,38,27,16,60,55,40, 9,23,31,21,53,12,46,18,19,10,11, 1,16,58, 2,55,50,56,19,23,19,42,57,16,46,12,59,41, 3,47,59,45,48,61,10,41, 3,47,59,45,48,61,10
26,44, 5,42, 9,59,10,17,28,11,62, 8,13,47,21,42,13, 2,16, 8, 4,27,34,31,63,12,54,61,46,38,19,55,54,45,46,18,57,15,32,34, 6,51,27,25,60,14,52, 5,39,45,60,36, 4,51,56,30,39,45,60,36, 4,51,56,30
 3,39,29,11,56, 2,27,62,63, 5,39,62,27,21,15,29,40,32,18,47,11,24, 6,61, 4,19,35,37,44,60,53,47,22, 0,21,43,50,41,40,24,54,13,56,49,53,30,32,36,42,10, 3,27,44,39,26,33,42,10, 3,27,44,39,26,33
51, 9,18,14,32,36,53,44,49,53,60,25,21,46,39,30,18,37,13,29,33,56, 6,28,11,21,46,32,17,50,49,54,49,30,42,10,45,21,43, 4,47,21,20,39,18,62,59, 6, 0,32,28,52, 5,30,44,60, 0,32,28,52, 5,30,44,60
53,56,17, 0,63,13,57,22,57,37,15,13, 6,22,44, 7, 3, 4,63,27, 8,52,10,21, 7,57, 6,25,22,58, 8,46,62,16,14, 4,50,40,37,54,54,10,16,52,38,33,31,58,12, 2,36,45,52,15,42,47,12, 2,36,45,52,15,42,47
35,63,25,27,32,14,38, 3, 3,18,62, 8,19,61, 1,32,55,58,54, 3,45,18,21,39,62, 2,51,27,42,47,18, 0,24, 6, 4,31, 3,16,63,34,43,27,31,62,28, 8,34,54,36,58,34,27, 8,18,57,43,36,58,34,27, 8,18,57,43
44,53, 8,32,18,60,13,22,32,56,26,54,30,20,49,22,25,37,57,26,42,15,11,56,41,13,31,45,46,34,37, 8,45,43,16,19,49,48,60,11,20,59,49, 0,12,51,58,57,53,29,56,22,49,59,58, 9,53,29,56,22,49,59,58,9
 4, 3,40,18,22,14,53,41,29,25,63,24,23,10,39,51,28,59,58,48,24,44,62,29, 5, 2,31,17,44,55,41,42,26,61,32,46, 8,55,52,50,41,60, 6,52,31,47,57,15,63,17,21, 6,56,54,58,11,63,17,21, 6,56,54,58,11
33,59,47, 0,13,21,11, 5,14,21, 6, 4,45,60,11,12, 9, 6,15,55,20,54,16,62,61,29,37,34,63,39, 6,12, 4,14, 0,52,59,48,20,31,21,28,32,50, 0,38,19,25, 1,61, 7,41,23,25,16,17, 1,61, 7,41,23,25,16,17
